_–ª	 1765
_–Ω	 1760
_–¥–∞	 1732
–æ—Ä—	 1703
æ—Ä—	 1703
—è–	 1697
è–	 1697
º–∞	 1693
–º–∞	 1693
_–ø–	 1684
∂—Å	 1679
–∞–ª	 1679
∞–ª	 1679
°	 1668
–µ—Ä	 1668
µ—Ä	 1668
–ª√∂–	 1666
ª√∂–	 1666
º_	 1660
—Ç–∞–	 1651
Ç–∞–	 1651
–º_	 1649
≤—ã	 1600
–≤—ã	 1600
√∂—Å	 1598
ø—	 1598
–ø—	 1596
_–≤–æ	 1580
_,	 1579
¥–∑	 1577
–¥–∑	 1577
∫√	 1564
–∫√	 1564
∫√∂	 1563
–∫√∂	 1563
–≥–	 1562
≥–	 1562
–ª–∞	 1556
ª–∞	 1556
–°	 1553
–≤—ã–	 1552
Å—Ç	 1552
≤—ã–	 1552
—Å—Ç	 1548
_,_	 1543
_—Å–	 1540
ç	 1523
—Ç–æ	 1503
Ç–æ	 1503
—ç	 1498
–∫—ã	 1485
∫—ã	 1485
∫–æ–	 1461
–∫–æ–	 1461
–æ–º	 1455
æ–º	 1455
∂–Ω—	 1444
≤_	 1441
Å–Ω	 1438
Å—å_	 1438
—Å—å_	 1438
ê	 1424
∏–∫	 1423
–∏–∫	 1423
—Å–Ω	 1421
–≤_	 1416
√∂–Ω—	 1416
_—Ç–	 1400
Ä—ä	 1394
Ä—ä—	 1394
—Ä—ä	 1394
—Ä—ä—	 1394
Ä—ä—è	 1391
)_	 1386
_–∫–æ	 1381
–∂—	 1381
–±–	 1378
±–	 1378
Å—ã	 1372
—Å—ã	 1372
_–Ω–	 1367
–¥–∂	 1360
¥–∂	 1360
π_	 1357
–π_	 1354
è_	 1352
Ç—ã	 1351
—Ç—ã	 1351
ã–ª	 1350
—ã–ª	 1350
—è_	 1348
π√	 1342
–π√	 1342
–π√∂	 1341
π√∂	 1341
–∑—	 1331
∑—	 1331
∂–Ω—ã	 1310
–ª—å	 1309
ª—å	 1309
_–°	 1301
_-	 1294
ª—É	 1288
–ª—É	 1288
–ª—É–	 1271
ª—É–	 1271
_–∞	 1269
∏–Ω	 1268
–∏–Ω	 1268
é	 1266
–ê	 1261
—é	 1258
_–æ	 1258
Ä_	 1253
—Ä_	 1247
a	 1243
—Å–Ω—	 1242
Å–Ω—	 1242
ë	 1239
e	 1238
Å–Ω—ã	 1233
—Å–∞_	 1232
Å–∞_	 1232
Å√	 1227
—Å√	 1227
Ä–∏	 1226
—Å√∂	 1226
Å√∂	 1226
—Ä–∏	 1226
_.	 1218
ª—É–Ω	 1211
—Ç–æ—	 1196
Ç–æ—	 1196
ß—	 1194
√∂–Ω_	 1191
∂–Ω_	 1191
_._	 1188
_–º–	 1176
_–≥	 1170
–æ–¥	 1167
æ–¥	 1167
Ç√	 1165
—Ç√	 1165
—Ç√∂	 1164
