”±–	 3819
_–≤	 3797
µ—à	 3794
–µ—à	 3794
_–∫–æ	 3776
_—à–	 3699
•	 3674
Ç_	 3643
à–æ	 3606
—à–æ	 3606
—Ç_	 3602
”ß	 3600
á—ã	 3588
—á—ã	 3588
∫—É	 3563
–∫—É	 3563
–¥—ã	 3557
¥—ã	 3557
–≥—ã	 3514
≥—ã	 3514
¢	 3511
–¢	 3497
º—ã	 3472
–º—ã	 3472
–≤–ª	 3469
≤–ª	 3469
“	 3441
“•	 3438
_–∫—	 3437
∫–∞	 3418
–∫–∞	 3418
–∏–π—	 3390
∏–π—	 3390
–≤–ª–	 3388
∞–ª–	 3388
≤–ª–	 3388
–∞–ª–	 3384
–∫—ã–	 3380
∫—ã–	 3380
_–¢	 3366
Ä—Ç	 3366
—Ä—Ç	 3366
è	 3340
–≥–∞	 3337
≥–∞	 3337
-–≤	 3336
‚	 3336
≤–ª–∞	 3335
ª–∞–∫	 3334
-–≤–	 3332
—è	 3309
∏–π_	 3280
–∏–π_	 3280
–¥–µ–	 3273
¥–µ–	 3273
π–	 3272
(	 3266
–ª–∏	 3249
ª–∏	 3249
à–µ	 3248
—à–µ	 3248
)	 3244
-–≤–ª	 3239
‚Ä	 3207
_(	 3199
–∞–Ω_	 3196
∞–Ω_	 3196
—Ä–µ	 3177
Ä–µ	 3177
∏–π—ã	 3157
ã—Ç	 3141
—ã—Ç	 3141
î	 3140
∞–ª—ã	 3125
–π–	 3118
—á—ã–	 3103
á—ã–	 3103
_–≤–	 3033
ª–∞—	 3016
–ª–∞—	 3016
ª–µ–	 3005
–ª–µ–	 3005
ª–∞–Ω	 2932
∏–∫	 2922
–∏–∫	 2922
á–µ	 2922
—á–µ	 2922
Ä–∏	 2921
—Ä–∏	 2921
–∑–	 2905
∑–	 2905
æ–ª–	 2899
–æ–ª–	 2899
ú	 2885
–ú	 2868
–∂–µ	 2862
∂–µ	 2862
_–∫—É	 2852
_—Å–	 2844
–ø–æ	 2834
ø–æ	 2834
æ—Ä	 2833
–æ—Ä	 2833
–µ–Ω–	 2825
µ–Ω–	 2825
ø–∞	 2791
–ø–∞	 2791
_-	 2780
_–≥	 2750
ã–∂	 2744
—ã–∂	 2744
_–ª–	 2732
_‚	 2730
‚Äî	 2716
Äî	 2716
î_	 2707
Äî_	 2688
‚Äî_	 2688
–≥–∞–	 2680
≥–∞–	 2680
_–ø—	 2679
∞—à_	 2673
–∞—à_	 2673
—à—ã	 2670
à—ã	 2670
