—Ä—	 733882
Ω—	 727159
–Ω—	 727147
_–ø–	 722916
≤_	 712645
_–∏_	 711901
–≤_	 710890
∫–æ	 708175
–∫–æ	 708175
É–	 707893
—É–	 707794
∞–Ω–	 707012
–∞–Ω–	 707012
æ–≤	 697972
–æ–≤	 697972
–µ–Ω–	 696982
µ–Ω–	 696982
_–ø—Ä	 694302
ª–∏	 690982
–ª–∏	 690974
_–µ	 678818
Ü	 671692
—Ü	 663558
∂	 641659
∏—Ç–µ	 639930
∑–∞	 638417
–∑–∞	 638414
–∂	 637655
∏–Ω	 633405
–∏–Ω	 633405
µ—Ç	 630120
–µ—Ç	 630120
e	 622652
Å–µ	 621496
—Å–µ	 621475
_–∫–	 612686
Ç–∏	 611299
—Ç–∏	 611297
_–≥	 604428
–µ–¥	 603225
µ–¥	 603225
Ü–	 603199
∫—	 602782
–∫—	 602768
—Ü–	 601734
≤—	 601345
–≤—	 601254
π	 598700
_–¥–	 592904
∂–	 592724
–∂–	 592679
–µ–ª	 591312
µ–ª	 591312
è_	 590890
—è_	 590723
æ—Ä	 586350
–æ—Ä	 586350
Å–∫	 584952
—Å–∫	 584927
-	 581279
–π	 580220
_–æ—Ç	 577831
–Ω–∏—	 576562
Ω–∏—	 576562
Ω–µ	 574236
–Ω–µ	 574235
Å–∫–	 569978
—Å–∫–	 569966
∞—Ç–∞	 567921
_–≤_	 561817
æ–≤–	 559318
–æ–≤–	 559318
∫–∏	 558678
–∫–∏	 558675
_–∑	 557032
Ω_	 554952
—Ä–æ	 552233
Ä–æ	 552233
_–∑–	 552087
ª–µ	 548104
–ª–µ	 548101
≤–µ	 546827
–≤–µ	 546824
–Ω_	 545413
–¥–∞	 544612
¥–∞	 544612
–∞–≤	 541156
∞–≤	 541156
∞—Ä	 537294
–∞—Ä	 537294
_–ø–æ	 527559
–µ—Ç–	 526085
µ—Ç–	 526085
_—Ç	 517217
–∞–ª	 513541
∞–ª	 513541
_—Å—	 510907
–æ–¥	 508517
æ–¥	 508517
_–∏–	 505402
–æ—Ç–	 503403
æ—Ç–	 503403
≤–∞_	 501642
–≤–∞_	 501640
a	 498906
_–º	 498842
_–µ_	 490889
É—	 490061
—É—	 490006
_–∑–∞	 489717
Ç–µ_	 486854
—Ç–µ_	 486852
æ–ª	 482754
–æ–ª	 482754
≤–æ	 481156
–≤–æ	 481155
‚	 480327
æ—Å	 479463
–æ—Å	 479463
‚Ä	 471491
µ—Ä	 470337
–µ—Ä	 470335
∫–æ–	 468815
–∫–æ–	 468815
ª–µ–	 466162
–ª–µ–	 466162
–¥–∏	 465876
¥–∏	 465876
i	 463795
_—Å–µ	 462401
_,	 461539
ª—	 461449
–ª—	 461440
∏—è_	 459022
–∏—è_	 459022
_,_	 457861
–æ—Ç_	 457091
æ—Ç_	 457091
n	 457041
)	 452841
(	 452373
–∏–∑	 449530
∏–∑	 449530
â	 449260
–∞–≤–	 446356
∞–≤–	 446356
º–∞	 443306
–º–∞	 443306
—â	 442143
–Ω–∞—	 441178
Ω–∞—	 441178
_(	 439223
¥—	 433157
–¥—	 433132
µ–ª–	 431921
–µ–ª–	 431921
–Ω–∏_	 431479
Ω–∏_	 431479
∏–Ω–	 430212
–∏–Ω–	 430212
æ—Ä–	 430095
–æ—Ä–	 430095
è—	 425285
—è—	 425280
è–	 424882
—è–	 424867
Ç–µ–	 420588
—Ç–µ–	 420588
µ–¥–	 418087
–µ–¥–	 418087
o	 413928
–∞–ª–	 409869
∞–ª–	 409869
_—Ä	 407742
ª–∞	 407579
–ª–∞	 407573
–º–µ	 405760
º–µ	 405760
≤–∏	 404178
–≤–∏	 404177
Ω–∏–	 402751
–Ω–∏–	 402751
µ—Å	 401514
–µ—Å	 401513
_.	 400761
—Ä–æ–	 400141
Ä–æ–	 400141
¥–µ	 398953
–¥–µ	 398952
±—	 398861
–±—	 398847
r	 397491
Ü–∏	 392640
—Ü–∏	 392636
ø–æ–	 390117
–ø–æ–	 390117
Ñ	 387558
â–	 387096
—â–	 387062
–æ–¥–	 386624
æ–¥–	 386624
≥–æ	 386154
–≥–æ	 386149
æ–Ω	 384777
–æ–Ω	 384777
t	 383268
—á–µ	 378728
á–µ	 378728
s	 377622
_._	 375779
_–º–	 372751
_—Ä–	 372037
ø—Ä–µ	 371357
