T	 13214
ª–∞—	 13190
–ª–∞—	 13190
ro	 13172
av	 13169
_va_	 13167
chi	 13162
≥–∞	 13143
lg	 13133
—á–	 13092
á–	 13092
æ_	 13029
–æ_	 13005
A	 13000
–∞—Ä–	 12915
∞—Ä–	 12915
–∞–ª	 12882
∞–ª	 12882
µ_	 12865
_ta	 12865
∏–Ω–	 12864
–∏–Ω–	 12864
–µ_	 12860
et	 12758
h_	 12689
dan	 12659
b_	 12631
im	 12586
—à–	 12513
à–	 12513
–Ω–æ	 12496
Ω–æ	 12496
_–æ	 12392
lan	 12350
M	 12334
õ	 12305
∏–ª	 12300
–∏–ª	 12300
—Ç–æ	 12269
Ç–æ	 12269
–∂–	 12250
∂–	 12250
o 	 12230
o ª	 12211
∏—Å	 12148
–∏—Å	 12148
Ω_	 12128
st	 12117
–Ω_	 12116
∞–Ω–	 12083
–∞–Ω–	 12083
nd	 12032
ll	 12020
_–±	 12018
è_	 11969
shi	 11962
ash	 11956
k_	 11953
