Ç–∏–	 1141
_—Ñ	 1129
—Ä–µ–	 1118
Ä–µ–	 1118
_–æ	 1114
Ç—É	 1109
—Ç—É	 1102
_–ø—	 1099
∏–∫	 1095
–∏–∫	 1095
æ—Ä–	 1094
–æ—Ä–	 1094
c	 1092
∑–	 1088
–∑–	 1086
_–º–	 1084
±–	 1082
–±–	 1082
∏–ª	 1073
–∏–ª	 1073
µ—Å—Ç	 1073
–ª–µ_	 1072
ª–µ_	 1072
–µ–ª	 1066
µ–ª	 1066
–¥–∏–	 1065
¥–∏–	 1065
_–∫—	 1053
–ª–æ	 1046
ª–æ	 1046
ø–µ	 1042
–ø–µ	 1042
_—Å—	 1014
_—Ä	 996
∏–ª–	 994
–∏–ª–	 994
É—Ä	 993
_–∞_	 993
—É—Ä	 993
—Ç–∏–	 980
–∏–Ω—	 960
∏–Ω—	 960
e_	 958
–Ω–µ	 954
Ω–µ	 954
–ª—É	 953
ª—É	 953
Ä_	 946
—Ä_	 946
Å—Ç–µ	 940
Å–µ	 940
∫–æ	 936
–∫–æ	 936
_—Ñ–	 933
_–µ—	 931
–∏–µ	 925
∏–µ	 925
∏–Ω–	 923
–∏–Ω–	 923
∏–π	 918
–∏–π	 918
m	 908
–∞—Ç–	 897
∞—Ç–	 897
–∏—Ç–	 894
∏—Ç–	 894
–∞–ª–	 890
∞–ª–	 890
—Ç—Ä–	 888
Ç—Ä–	 888
_–¥–∏	 886
æ–ª	 885
–æ–ª	 885
º—	 884
–º—	 883
d	 882
)_	 881
—Ü–∏–	 879
Ü–∏–	 879
_—É	 876
∫–æ–	 874
–∫–æ–	 874
∏–Ω_	 868
–∏–Ω_	 868
—Å–µ	 868
—Ä–∞—	 867
Ä–∞—	 867
–∞—É	 862
∞—É	 862
–Ω–¥	 861
Ω–¥	 861
–ª—É–	 860
ª—É–	 860
∞—Ä–µ	 855
¥–∏–Ω	 846
_–∫–∞	 843
Ç—ç	 839
–ø—É	 839
