–∞–≤–	 388875
∞–≤–	 388875
≥—	 386410
–≥—	 386409
–µ—Ä–	 386259
µ—Ä–	 386259
–∞—Ç–	 385257
∞—Ç–	 385257
∞—Å	 384846
–∞—Å	 384845
ø–æ—	 384343
–ø–æ—	 384343
–∏–ª	 382680
∏–ª	 382680
_—Ç	 381392
–°	 380484
_—Å–µ	 380022
e_	 377456
∞—ò	 375763
–∞—ò	 375762
æ—ò–	 375590
–æ—ò–	 375590
_-{	 375225
